=== Database Export Summary ===
Export Date/Time: 2026-01-14T03:54:52.251Z

=== Detailed Object Listing ===
- [Table] auth.audit_log_entries
- [Table] auth.flow_state
- [Table] auth.identities
- [Table] auth.instances
- [Table] auth.mfa_amr_claims
- [Table] auth.mfa_challenges
- [Table] auth.mfa_factors
- [Table] auth.oauth_authorizations
- [Table] auth.oauth_client_states
- [Table] auth.oauth_clients
- [Table] auth.oauth_consents
- [Table] auth.one_time_tokens
- [Table] auth.refresh_tokens
- [Table] auth.saml_providers
- [Table] auth.saml_relay_states
- [Table] auth.sessions
- [Table] auth.sso_domains
- [Table] auth.sso_providers
- [Table] auth.users
- [Table] extensions.pg_stat_statements
- [Table] extensions.pg_stat_statements_info
- [Table] public.accounts
- [Table] public.activities
- [Table] public.aes_hts_codes
- [Table] public.audit_logs
- [Table] public.auth_permissions
- [Table] public.auth_role_permissions
- [Table] public.auth_roles
- [Table] public.cargo_details
- [Table] public.cargo_types
- [Table] public.carrier_rate_charges
- [Table] public.carrier_rates
- [Table] public.carrier_service_types
- [Table] public.carriers
- [Table] public.charge_bases
- [Table] public.charge_categories
- [Table] public.charge_sides
- [Table] public.charge_tier_config
- [Table] public.charge_tier_ranges
- [Table] public.charge_weight_breaks
- [Table] public.cities
- [Table] public.compliance_checks
- [Table] public.compliance_rules
- [Table] public.consignees
- [Table] public.contacts
- [Table] public.container_sizes
- [Table] public.container_types
- [Table] public.continents
- [Table] public.countries
- [Table] public.currencies
- [Table] public.custom_role_permissions
- [Table] public.custom_roles
- [Table] public.customer_selections
- [Table] public.customs_documents
- [Table] public.dashboard_preferences
- [Table] public.document_templates
- [Table] public.email_account_delegations
- [Table] public.email_accounts
- [Table] public.email_audit_log
- [Table] public.email_filters
- [Table] public.email_templates
- [Table] public.emails
- [Table] public.entity_transfer_items
- [Table] public.entity_transfers
- [Table] public.franchises
- [Table] public.fx_rates
- [Table] public.import_errors
- [Table] public.import_history
- [Table] public.import_history_details
- [Table] public.incoterms
- [Table] public.invitations
- [Table] public.lead_activities
- [Table] public.lead_assignment_history
- [Table] public.lead_assignment_queue
- [Table] public.lead_assignment_rules
- [Table] public.lead_score_config
- [Table] public.lead_score_logs
- [Table] public.lead_scoring_rules
- [Table] public.leads
- [Table] public.margin_methods
- [Table] public.margin_profiles
- [Table] public.oauth_configurations
- [Table] public.opportunities
- [Table] public.package_categories
- [Table] public.package_sizes
- [Table] public.portal_tokens
- [Table] public.ports_locations
- [Table] public.profiles
- [Table] public.provider_api_configs
- [Table] public.provider_charge_mappings
- [Table] public.provider_rate_rules
- [Table] public.provider_rate_templates
- [Table] public.provider_surcharges
- [Table] public.provider_types
- [Table] public.queue_members
- [Table] public.queue_rules
- [Table] public.queues
- [Table] public.quotation_audit_log
- [Table] public.quotation_packages
- [Table] public.quotation_version_option_legs
- [Table] public.quotation_version_options
- [Table] public.quotation_versions
- [Table] public.quote_access_logs
- [Table] public.quote_charges
- [Table] public.quote_comments
- [Table] public.quote_documents
- [Table] public.quote_email_history
- [Table] public.quote_items
- [Table] public.quote_legs
- [Table] public.quote_number_config_franchise
- [Table] public.quote_number_config_tenant
- [Table] public.quote_number_sequences
- [Table] public.quote_presentation_templates
- [Table] public.quote_shares
- [Table] public.quote_templates
- [Table] public.quotes
- [Table] public.rate_calculations
- [Table] public.routes
- [Table] public.scheduled_emails
- [Table] public.service_leg_categories
- [Table] public.service_modes
- [Table] public.service_type_mappings
- [Table] public.service_types
- [Table] public.services
- [Table] public.shipment_attachments
- [Table] public.shipment_items
- [Table] public.shipments
- [Table] public.shipping_rates
- [Table] public.states
- [Table] public.subscription_features
- [Table] public.subscription_invoices
- [Table] public.subscription_plans
- [Table] public.tenant_subscriptions
- [Table] public.tenants
- [Table] public.territories
- [Table] public.territory_assignments
- [Table] public.territory_geographies
- [Table] public.themes
- [Table] public.tracking_events
- [Table] public.trade_directions
- [Table] public.transport_modes
- [Table] public.usage_records
- [Table] public.user_capacity
- [Table] public.user_custom_roles
- [Table] public.user_preferences
- [Table] public.user_roles
- [Table] public.vehicles
- [Table] public.warehouse_inventory
- [Table] public.warehouses
- [Table] storage.buckets
- [Table] storage.buckets_analytics
- [Table] storage.buckets_vectors
- [Table] storage.migrations
- [Table] storage.objects
- [Table] storage.prefixes
- [Table] storage.s3_multipart_uploads
- [Table] storage.s3_multipart_uploads_parts
- [Table] storage.vector_indexes
- [Index] accounts.accounts_pkey
- [Index] accounts.idx_accounts_franchise_id
- [Index] accounts.idx_accounts_owner_id
- [Index] accounts.idx_accounts_parent_id
- [Index] accounts.idx_accounts_status
- [Index] accounts.idx_accounts_tenant_id
- [Index] accounts.idx_accounts_tenant_parent
- [Index] activities.activities_pkey
- [Index] activities.idx_activities_account_id
- [Index] activities.idx_activities_assigned_to
- [Index] activities.idx_activities_contact_id
- [Index] activities.idx_activities_custom_fields
- [Index] activities.idx_activities_due_date
